
[warning] samtools mpileup option `u` is functional, but deprecated. Please switch to using bcftools mpileup in future.
Note: none of --samples-file, --ploidy or --ploidy-file given, assuming all sites are diploid
[mpileup] 3 samples in 1 input files
mv: 'denovoSSL_20k_mpileup-897464.out' and '/home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/lethrinus_variegatus_PSMC/data/mkBAM/Lva_denovoSSL_20k_PSMC/denovoSSL_20k_PSMC/joblog/denovoSSL_20k_mpileup-897464.out' are the same file
mv: cannot stat 'denovoSSL_20k_mpileup-897465.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-897466.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-897467.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-897468.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-897469.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-897470.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-897471.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-897472.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-897473.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-897478.out': No such file or directory
